X,Y
0.571893865126185,-0.542826873361785
0.829005464795046,0.898369866023343
0.065497462055646,0.604578018910762
0.670034516952001,0.425821425177246
0.597211721003987,-0.299110386787632
0.709890636731871,0.735185221947775
0.704825762310065,0.709505755132277
0.314573450596072,-0.012175599843936
0.853949529002421,0.772923042771415
0.391166845220141,-0.704762486147901
0.690513441455551,0.570091129147428
0.532538142404519,-0.826893624588584
0.654077976592816,0.250685565918305
0.722700429731049,0.8057350471496
0.149347048136406,0.991820206686661
0.306454259552993,0.056843847097833
0.107964287162758,0.887182150379543
0.824378627701663,0.930376039125094
0.80342384299729,0.974540094810237
0.145454225013964,0.988421952564899
0.408177185920067,-0.800969780497079
0.320508616394363,-0.056756857125565
0.120844328892417,0.939837217580099
0.902336087194271,0.383634775596133
0.749675055383705,0.922527584110472
0.224174733622931,0.768889678262801
0.098153064376675,0.817121510461148
0.583176902146079,-0.445006339913248
0.16613126930315,1.01250807431695
0.139884765841998,0.98029966193196
0.54629246040713,-0.735462244809765
0.727679940289818,0.841087880042167
0.049042491591536,0.489747895227853
0.327098609763198,-0.127560529710768
0.093913026736118,0.809235881683487
0.396058941842057,-0.736276051658428
0.686329916701652,0.544688581448998
0.030593553907238,0.297754813467714
0.346448818338104,-0.314058807168017
0.975786775466986,-0.31378620293705
0.37215792608913,-0.539674507271209
0.586512377602048,-0.397651466616243
0.349497052491643,-0.348688379713256
0.119804572896101,0.915027106776035
0.569538649055176,-0.554573625631588
0.990109740407206,-0.44672687916474
0.832809891435318,0.888693682282036
0.406087905052118,-0.793377981726335
0.938604800612666,0.025693104372957
0.360880849999376,-0.463429438701508
0.381565098068677,-0.626667333708219
0.611670783604495,-0.172142899943781
0.730987411807291,0.836474294294581
0.133501878124662,0.953217665583823
0.77009764185641,0.983351225994882
0.596067375387065,-0.321210903542128
0.724907604162581,0.826896656975026
0.296647071721964,0.178569077795027
0.38226376043167,-0.628883925113797
0.443532877252437,-0.971763351387917
0.747546275728382,0.931440114101378
0.287968002143316,0.266544915935217
0.109535880968906,0.872313269359772
0.810697691631503,0.95879350761346
0.221349912579171,0.803917046009088
0.02689631364774,0.269170309703182
0.235428748070262,0.706885393459644
0.400827571400441,-0.750137232199967
0.770652954117395,0.988992301383787
0.168268938665278,0.993590179010437
0.705052561010234,0.706328141080131
0.063815618748777,0.602320453903393
0.847308448399417,0.816331828751656
0.10694212873932,0.892366437725074
0.912331129307859,0.304834443875186
0.692485923762433,0.604047656635618
0.463502844912,-0.975432016905879
0.942353845224716,0.002985071124198
0.092039283015765,0.807640588001989
0.622061708359979,-0.048188253612163
0.236011217464693,0.714391456258326
0.043087484897114,0.419995654620143
0.369425692246296,-0.520737089940558
0.311029253178276,0.028702677184948
0.550145245506428,-0.695046257220553
0.594616025104187,-0.321216964847827
0.35094075917732,-0.343431413450109
0.538138542906381,-0.789442601378675
0.169880521832965,0.97339553885994
0.901953199296258,0.375822313256524
0.692778719239868,0.602405510907399
0.581394758657552,-0.479210644338279
0.323097923421301,-0.099547656855733
0.494174547144212,-0.984092960204996
0.758591713034548,0.959239597545292
0.818280510953628,0.944960962058435
0.515826058457606,-0.902652018304555
0.818700713920407,0.95653815750619
0.610998036456294,-0.185406267090735
0.208008257555775,0.87277978778913
0.337584929191507,-0.2262852564555
0.767307918868028,0.989516462690252
0.298449883586727,0.1460707361833
0.13575839868281,0.974888425390036
0.846851955750026,0.835884382632653
0.745104866218753,0.938759304977742
0.889530885615386,0.483398073710766
0.593124332721345,-0.343212661474948
0.942508243140765,-0.003812057668375
0.727838119142689,0.838045426255637
0.447560696047731,-0.979023636375125
0.781212928588502,0.994336895450301
0.2552840228891,0.55776532900299
0.837638295372017,0.869064910532265
0.666312445304357,0.372436331545758
0.005329233710654,0.043283863179659
0.027621140354313,0.272077660975087
0.032094323891215,0.314826814588678
0.249594285734929,0.619453310873902
0.079806931898929,0.708640466273171
0.871206559357233,0.631346183803694
0.954617319977842,-0.143639438478863
0.032034041942097,0.309030787088443
0.540643299347721,-0.767888513149549
0.258877802290954,0.518316925232993
0.866948030772619,0.693063970336555
0.649566375068389,0.222164063328687
0.882770666736178,0.552291380177142
5.07534714415669E-05,0.003631979234366
0.260012674028985,0.518517209894248
0.863439790089615,0.717963029466603
0.993197082425468,-0.480800267981723
0.819355015293695,0.939092376382223
0.07670291827526,0.690193293668816
0.064283429994248,0.609338152522143
0.330761072109453,-0.159118407301248
0.351828413433395,-0.358130309875733
0.795813857926987,1.00429619771357
0.387936979182996,-0.692666804699758
0.731107327505015,0.847634700213769
0.352117122267373,-0.354141619615171
0.893358563422225,0.479672410111508
0.028744335635565,0.289971283279697
0.499248833279125,-0.979868509395753
0.606930198497139,-0.219164726606837
0.715509589877911,0.758651142482027
0.401729516801424,-0.765748980532246
0.889427877613343,0.499915756608241
0.474661450716667,-0.988019068316485
0.539647914818488,-0.763599057248095
0.34106374590192,-0.284263855619941
0.466034019249491,-0.99081615973602
0.991967421607114,-0.469453722430109
0.655161350616254,0.257970921481469
0.895622007432394,0.471290629243797
0.360870140488259,-0.454720400753
0.540597354643978,-0.769163216769213
0.095455797738396,0.815854483201898
0.890885081258602,0.499675198285599
0.65694201074075,0.288774418620327
0.156389849609695,0.993639623055449
0.670508002047427,0.426001949558198
0.772141504450701,0.97829700969541
0.74331794900354,0.909306801480755
0.805931473965757,0.981305261549849
0.357616903376766,-0.418714054715332
0.937333871726878,0.040264646631925
0.592643906013109,-0.354474107019901
0.034215056686662,0.331692569594213
0.536936222924851,-0.795665568900266
0.872619372676127,0.634214927722603
0.882932513370179,0.57707191463613
0.034187786863186,0.343207088780335
0.995852400898002,-0.500811687219879
0.674551250762306,0.474519629084532
0.197026061709039,0.933132767278123
0.329105860670097,-0.144615090539252
0.729988745995797,0.854307652993563
0.386710671591572,-0.647331920819343
0.201703064027242,0.893050370870845
0.51453621161636,-0.923476918927754
0.582763491780497,-0.43745965668047
0.958660420379601,-0.163987465251289
0.899977954453789,0.423972707271111
0.361366885364987,-0.455294187837184
0.030719734844752,0.301830576923046
0.579646555124782,-0.465869996016397
0.705347359995358,0.693016754701857
0.462360423174687,-0.990551619222395
0.523974250419997,-0.858632326060406
0.179294036352076,0.969905441050232
0.138260451727547,0.998198298905373
0.813756789662875,0.958434864473921
0.764524851809256,0.981856256523122
0.375620429753326,-0.570911688368646
0.343914651195519,-0.292330728677175
0.306111110723577,0.072602670248177
0.092206502449699,0.789058935595453
0.382141994894482,-0.613818790449695
0.603088874020614,-0.244544742371498
0.172557943151332,0.974785851301077
0.731071823392995,0.842767145175377
0.747560775023885,0.932689367350843
0.490499230450951,-0.978435310395857
0.327233290416189,-0.133522303621131
0.224685535649769,0.776890536310769
0.246332950540818,0.623375715819508
0.233766118413769,0.715597275066059
0.949645477929153,-0.060348547410995
0.09163485316094,0.804651100646264
0.619552256655879,-0.089839360672426
0.298256699112244,0.151726445437809
0.680526020820253,0.48751101777598
0.569276111084037,-0.547767063033616
0.970478841918521,-0.277154675506872
0.066950392792933,0.63145698625975
0.86440805636812,0.701491674547325
0.149636602611281,0.994947981070744
0.18930705206003,0.946600942718994
0.390008600777946,-0.691756669865906
0.521285276277922,-0.872492455987556
0.209211450186558,0.872031113306672
0.581110864295624,-0.469041808179709
0.845273533719592,0.824157477192541
0.978360426728614,-0.350051145564389
0.239521528477781,0.680108043502302
0.928389035281725,0.1283848216693
0.650670872186311,0.207082790770952
0.352326362277381,-0.366095696439068
0.876131241791882,0.62222694107381
0.705241674208082,0.690126318932938
0.259130288031884,0.520846523014979
0.75750928313937,0.969994388570235
0.315346268122084,-0.003237290914637
0.208305399981327,0.86132026046658
0.460365257342346,-0.997624216258015
0.728464199579321,0.85216729628036
0.687798180035315,0.57025036133032
0.544521697214805,-0.747024181256743
0.278252258314751,0.355289718087311
0.88379747106228,0.546653623085495
0.519437581649981,-0.893123945201074
0.455769472406246,-0.99131971247105
0.389663287322037,-0.699872118430778
0.203753771376796,0.883742818637936
0.913709676475264,0.274432964105643
0.538373634335585,-0.792457961895195
0.983936658711173,-0.409326439145904
0.410223931423388,-0.814939101324872
0.777065903763287,0.995528366030673
0.20800552109722,0.871368808693113
0.808356541558169,0.976513262179285
0.164414526079781,0.98080821369895
0.972670423216186,-0.313862853677041
0.456544470856898,-0.970368542140774
0.028325164574199,0.293336079791267
0.157005782588385,0.995426131881864
0.312100763316266,0.034287200133679
0.40354892227333,-0.794151613273873
0.313255312270485,0.015140364134276
0.375296161160804,-0.570712510806471
0.798679107916541,0.99447025686747
0.028361721546389,0.27728551814762
0.919344630441628,0.225412437204621
0.951265227864496,-0.084146055392134
0.472009153920226,-0.996355122020741
0.517817491781898,-0.891668636034693
0.101463001105003,0.846807957388733
0.914959105313756,0.271475611799325
0.58922369859647,-0.381316559947856
0.470790810068138,-0.988895007051223
0.315327502437867,-0.031716335908026
0.553005552268587,-0.683665748173249
0.550593880121596,-0.701059561374661
0.470793129294179,-0.98372791046487
0.41008377878461,-0.832193525510812
0.603589414968155,-0.248026548114536
0.521692620939575,-0.878646397255495
0.148387980065309,1.00021258110003
0.10328965948429,0.860653562087416
0.004743497935124,0.019549431630936
0.293009179993533,0.182059784789822
0.857092128018849,0.739405211522922
0.231080815545283,0.731432888172136
0.078846537624486,0.705393003355128
0.16312693792861,0.994292766846226
0.654094494064339,0.240203531285024
0.057434347108938,0.537020191369032
0.0047085712431,0.05679075697534
0.164580644690432,1.00691050105551
0.903331565787084,0.397988410518016
0.307368199923076,0.060076031600107
0.878495645825751,0.607317105583442
0.584890260943212,-0.410494947273729
0.160483406973071,0.986656273217567
0.491964655113407,-0.982190702027983
0.947140183416195,-0.059861263419501
0.970212893444113,-0.267228419473076
0.121124695870094,0.938154379166609
0.841131515917368,0.847520582329355
0.266796164331026,0.464889733540712
0.677136179641821,0.477785310271968
0.678080494864844,0.478013911292547
0.23625961469952,0.686959423453567
0.257054744404741,0.535061552456315
0.406948063173331,-0.805805679804906
0.518863696954213,-0.878253871752051
0.436054972582497,-0.956228545922848
0.615745464921929,-0.118534189765023
0.907576226978563,0.348838475863141
0.818887004745193,0.954065324328152
0.332902453024872,-0.184494710000201
0.7166635094909,0.798428058028007
0.209616097738035,0.890636850060915
0.269599587307312,0.453117722914968
0.38879922858905,-0.680709546822972
0.79708862293046,0.999169833902984
0.507357682683505,-0.92948231858891
0.933577522286214,0.095697636904762
0.145113636855967,0.992429128584375
0.619594095391221,-0.075410651235817
0.3806879298063,-0.618022023879906
0.335605122963898,-0.202987747030977
0.545356220914982,-0.755909920113735
0.885215865564533,0.53249291658267
0.001577238435857,0.006429256396149
0.008860560017638,0.114756618998434
0.660367686417885,0.323550369844752
0.1434229753213,0.981905812438247
0.087011658470146,0.755620651425906
0.862776340800338,0.70528923583843
0.528543955297209,-0.84770409268322
0.407299027894624,-0.819044200030631
0.099656305625104,0.823019535452439
0.290672636707313,0.243736006753048
0.791026171878912,1.00974416919549
0.18211044149939,0.958245164178836
0.30451363150496,0.085715849974302
0.542054566903971,-0.758823766287013
0.11116072407458,0.898354561924143
0.619323590886779,-0.079481959157184
0.957133988733403,-0.135691595353366
0.360178230912425,-0.449934365029938
0.340698722633533,-0.264294522123574
0.122048405581154,0.931744897369133
0.848890992696397,0.797593536746029
0.160398871055804,0.998543178470268
0.874578135670163,0.625525521677566
0.747344946605153,0.91663584419627
0.100776264094748,0.833808494773364
0.766872600768693,1.00046655683899
0.204368749982677,0.873249961811459
0.784243758418597,0.991939708525438
0.269609711016528,0.422911450538629
0.908709196955897,0.335348116834155
0.838544908328913,0.853655304895889
0.140541730565019,0.998523272705459
0.521590432501398,-0.880269340665416
0.580759810167365,-0.467826961665922
0.040243667899631,0.394431502719436
0.126791912713088,0.943734259455827
0.23152629553806,0.724701402650985
0.943561562453397,-0.006719073509644
0.803231931873597,1.00253798010823
0.650635680765845,0.225787556942571
0.326706334133632,-0.120677757497869
0.809687261818908,0.953200427361006
0.957550430786796,-0.150087769790944
0.637996477656998,0.103380507850901
0.830471520661376,0.904202748274505
0.157480245106854,0.99378589551907
0.417030470562167,-0.859165654803993
0.375633052666672,-0.582813265861205
0.370282336487435,-0.538297383508472
0.48321680596564,-0.993864231470318
0.4678706767736,-1.00250194958186
0.971748470677994,-0.286895457319989
0.88393416244071,0.554212548545739
0.422548117931001,-0.881689615664792
0.421560675953515,-0.86800508640822
0.844573538633995,0.821258322247529
0.444076418527402,-0.972041600517647
0.420391724794172,-0.879584196835766
0.371745270793326,-0.539937390501515
0.572527676238678,-0.526129794837132
0.786889953655191,1.00736733688062
0.0441043934552,0.443432570648476
0.142133218352683,0.988529026581111
0.251066540717147,0.581730254388725
0.231583456625231,0.726898485779728
0.240122741204686,0.687085476230403
0.852365500410087,0.777094164177696
0.436927879811265,-0.947137904820424
0.125389468972571,0.944780498635927
0.868283992516808,0.673057995398259
0.43030350713525,-0.910970273901139
0.260747854714282,0.502105077507878
0.570169184473343,-0.556246206242789
0.366148877539672,-0.487936340392116
0.47507510043215,-0.990907704689346
0.166904906393029,0.971725366526309
0.918379995157011,0.215200775022085
0.140535110724159,0.974947885153027
0.537114443141036,-0.784986533560658
0.412722058477812,-0.838499645107921
0.446629930636846,-0.974753000726185
0.361795243690722,-0.452178933520092
0.329230975941755,-0.164907946455336
0.760411865427159,0.975636570320151
0.292110092123039,0.225399735373849
0.624242859543301,-0.044804939407156
0.278970361803658,0.341906530093457
0.546631677891128,-0.752019177491045
0.163098861812614,0.975175705376769
0.509962285519578,-0.934726994541876
0.89819777442608,0.417864902534793
0.830061055603437,0.901301505570101
0.206909636384808,0.88456772346146
0.294149356079288,0.191176330361367
0.960639763041399,-0.171123408195381
0.584763541002758,-0.425470943059858
0.446687292889692,-0.97357394442703
0.256972485571168,0.534995991303839
0.585412412066944,-0.426905053740757
0.463351253070869,-0.991298330417955
0.193551225936972,0.92739013248628
0.427150639123283,-0.905406521065725
0.239450822700746,0.67133362136724
0.861233221949078,0.719322924514145
0.268455621902831,0.434642234366733
0.989606216433458,-0.453052416588644
0.251992604811676,0.584161488809621
0.22322181717027,0.793105385785353
0.651656009606086,0.235247847191323
0.089252616628073,0.77568802146029
0.473296152078547,-0.972858567333899
0.915929424227215,0.25925205426865
0.800071024917997,0.986130639493922
0.192051323014312,0.947619786545073
0.19770911836531,0.911423786189353
0.891853129374795,0.494912772745483
0.93898282723967,0.017565464555686
0.661560407024808,0.300561866351287
0.556127474294044,-0.6543984505175
0.169835820212029,0.989263956397712
0.276665537967347,0.363603107205386
0.651949865161441,0.233229212454969
0.692524561309256,0.576688860378619
0.47485026542563,-1.00473688654537
0.270016941823997,0.421837793393434
0.708113458589651,0.717089637769271
0.874852684442885,0.628602432982598
0.677087829331867,0.473144047721916
0.808157634572126,0.978766893895378
0.070247857016511,0.649443164595131
0.568526898394339,-0.550232451083589
0.44699030474294,-0.970857899669918
0.554400913999416,-0.687564862134921
0.524059976800345,-0.874186421476025
0.638215150800534,0.100330497449849
0.292499372386374,0.215369597377507
0.991875285864808,-0.490615345305086
0.330494768568315,-0.172762046362788
0.698566714883782,0.665101496559312
0.480643451097421,-0.989980978175331
0.452725698589347,-0.977311962758546
0.042420248850249,0.408741362428601
0.283557135495357,0.302186641793504
0.633176221628673,0.038443392729493
0.591721159988083,-0.367973102257045
0.027942732558586,0.271285572386364
0.558544670115225,-0.649693952885884
0.856148590450175,0.763441435984317
0.788875680067577,1.00285052754181
0.073757646256127,0.671729094316979
0.860155820264481,0.736310052117482
0.501345449942164,-0.955675009738834
0.335241917404346,-0.209922136377241
0.597873650840484,-0.284296906642881
0.234583488781936,0.707554341649392
0.392420151620172,-0.708859115295054
0.940719412756152,0.013855511329046
0.72332186892163,0.809948862706766
0.018473894917406,0.187326930939084
0.119107854203321,0.926579470295779
0.988587451749481,-0.447120219957457
0.826687342603691,0.899573830395836
0.357187153189443,-0.422013130719134
0.43715366802644,-0.952422836836097
0.760396729339846,0.958956128917865
0.054109833086841,0.522644576847708
0.422129759914242,-0.871968674016152
0.641168973990716,0.113997925049532
0.61162221559789,-0.165807176231695
0.695001101936214,0.622323527969456
0.64347585674841,0.151099361458235
0.724768156302162,0.817724274741266
0.81877296010498,0.940783502173166
0.292710215202533,0.214595195606
0.300519887474366,0.138073985883846
0.853389771305956,0.776856840847001
0.553746142773889,-0.686569741268176
0.192509640124626,0.940215438299165
0.30419632664416,0.112927350843207
0.794606578419916,0.985465126343611
0.580486948485486,-0.454558271596029
0.468963691149838,-1.00481421118005
0.181544456747361,0.970826665954983
0.809208605554886,0.96924108745383
0.874610770842992,0.625212766909715
0.302297859103419,0.104156489486749
0.525334595586173,-0.847695771190368
0.051583300926723,0.497393063957961
0.371740301023237,-0.546315018126764
0.513529737829231,-0.908586481079681
0.912493700743653,0.284388969570092
0.904051975929178,0.363045078740042
0.69050525513012,0.570727399465574
0.06209198886063,0.582036915729147
0.653051531291567,0.256494375618312
0.194262821809389,0.931024742798294
0.389538036077283,-0.685043885595835
0.971499647363089,-0.277480306676556
0.222219963208772,0.79824972456008
0.103406552108936,0.849740086859661
0.392807402298786,-0.717517127036279
0.205225475714542,0.876774485497805
0.303338533150963,0.101378643613202
0.918222734588198,0.22801385013516
0.092181183281355,0.787881808550147
0.44545208720956,-0.968818903253888
0.20583131571766,0.899185753815151
0.325761913903989,-0.105415968472924
0.264135112171061,0.473200633092703
0.650106924236752,0.217763071803291
0.028325003455393,0.279940911706254
0.93132339429576,0.089130503524753
0.057220279122703,0.548035613216846
0.447516475454904,-0.971209775469879
0.948123928275891,-0.055290111665359
0.521841746405698,-0.874449885301595
0.255457862163894,0.534678404290923
0.921822817879729,0.197684640676815
0.652568416087888,0.229763382233147
0.351190299843438,-0.345871289549719
0.754096744232811,0.934185348549514
0.842054966487922,0.840240426882573
0.967321440693922,-0.22221491372699
0.48953709739726,-0.987191848256036
0.290734800393693,0.23525745161019
0.038054111530073,0.361681544117045
0.833563791238703,0.87889597335441
0.239415890420787,0.671234557938372
0.971212187432684,-0.295467524231687
0.327368865371682,-0.134413894650357
0.406146986526437,-0.793378602357147
0.927864664350636,0.163814886538387
0.163388551794924,0.998281846791977
0.88069291471038,0.579636123905132
0.869048589025624,0.667931166646343
0.36154792283196,-0.466703056355517
0.931928783538751,0.106663273297839
0.713790985173546,0.74907754164623
0.483333683456294,-0.993418305770217
0.322340663871728,-0.076185705721747
0.680837787105702,0.480955461060128
0.4447952240007,-0.951391014461867
0.027378945495002,0.267782846612961
0.557572210323997,-0.648162257637398
0.704663742450066,0.682083440511252
0.909617435303517,0.32714878995859
0.189535766490735,0.948960744731353
0.997324657277204,-0.50829185183436
0.051702547934838,0.486171462237332
0.400385882356204,-0.762505918871375
0.729803307098337,0.854704817851117
0.354792729369365,-0.396517892348774
0.433223133790307,-0.934199695754443
0.378387262462638,-0.600536057088269
0.725988049409352,0.827935838709261
0.271495350520127,0.425183261130566
0.644517301465385,0.168675237739278
0.095957611803897,0.821529090129327
0.372153344214894,-0.557283037093464
0.735261456458829,0.873257918071301
0.412237525102682,-0.822385093194974
0.543891230481677,-0.753723478358623
0.957148853805847,-0.134597434053222
0.756290512974374,0.951954077946183
0.022106957971118,0.216211890854019
0.961011887877248,-0.190428221176142
0.410991753335111,-0.81459035723615
0.169436203897931,0.991376049166035
0.872666759067215,0.641738844818855
0.142585899098776,1.0078735163801
0.965321809868328,-0.238646317653928
0.142094120499678,0.967338232461703
0.551711219013669,-0.687231014345177
0.813704057480209,0.974694029533107
0.205349919036962,0.889543252801209
0.192829386913218,0.923635816681495
0.433913233573549,-0.905549275062916
0.335959142656066,-0.224772229664854
0.110514103784226,0.899245224882728
0.661784241790883,0.320615367805766
0.746633931645192,0.933853020779843
0.822338589816354,0.931007392193654
0.349630707991309,-0.343552217565255
0.633756209746935,0.048644867189185
0.004950218717568,0.043527596373314
0.348021715064533,-0.345853178110966
0.251954966573976,0.597005192700205
0.588905243086629,-0.372767964680728
0.148677595076151,0.996058078408016
0.417694555944763,-0.859990221546738
0.168005310348235,0.974355956638277
0.219599664327689,0.832583577146424
0.482689255499281,-0.988686235785663
0.573946368531324,-0.511540665273723
0.837418998009525,0.853711645797011
0.633526406367309,0.048928204721748
0.51216805644799,-0.916417119791316
0.843928836868145,0.822005543664332
0.131727641564794,0.966683178733965
0.030945598962717,0.307655239751151
0.511310204048641,-0.926857633989
0.956539536709897,-0.145245896373379
0.900275214691646,0.420240913682787
0.719834190211259,0.802874156920782
0.185051613836549,0.966531315594
0.014543973724358,0.149161123794491
0.845034292316996,0.826103064168891
0.591948561719619,-0.357852091771736
0.829751686775126,0.905685414233894
0.1618581461953,1.01019715286063
0.731036628945731,0.861979563636541
0.619620738667436,-0.076037269943725
0.670561798731796,0.416745303544405
0.320419546100311,-0.056592718957942
0.819356091902591,0.956363654174345
0.752450778963976,0.958225006495547
0.641221225378104,0.140681535581392
0.98632402846124,-0.412429987117276
0.648011609097011,0.223524976148782
0.798453826573677,0.982428481816424
0.918229762814008,0.24321867637631
0.52236607496161,-0.862618957186371
0.137222840567119,0.972666085379901
0.843271496822126,0.849586762126808
0.538071819930337,-0.777224202403079
0.127315653138794,0.963825317069665
0.223676085588522,0.786479511958457
0.023651265655644,0.239798268795423
0.882005527266301,0.57920222720158
0.970462302095257,-0.277567645213516
0.935208583134227,0.071892318194456
0.326896229875274,-0.118151993408675
0.981895384960808,-0.376343712524271
0.419174720183946,-0.864096432931403
0.456503633060493,-0.98528351298508
0.790214356151409,1.01546212404221
0.513619914767332,-0.911436521801303
0.225052816444077,0.774002396174792
0.583427197881974,-0.435342826873747
0.927863112068735,0.137029605592494
0.478934320271947,-1.01989101336074
0.067706072120927,0.637027995479963
0.885592490318231,0.540031192479774
0.219290891778655,0.813985242795385
0.672555799246766,0.428444654152017
0.246043423539959,0.636628712551802
0.809063344146125,0.96414939307723
0.112416528980248,0.900759196174282
0.251073267194442,0.585825260030478
0.565756506635807,-0.587213025386291
0.277134310570545,0.355468368062152
0.584603772615083,-0.41611543626495
0.21125435444992,0.855207436551723
0.847403533407487,0.833321969665131
0.945448922808282,-0.017988355094521
0.013806292437948,0.138090991496835
0.122871737112291,0.935397372505439
0.695237555191852,0.634605151121866
0.357371521298774,-0.413226517335911
0.730117555125617,0.865354729843292
0.957373710465618,-0.150137857353969
0.489428206230514,-0.971329752154064
0.456117482739501,-0.983871649655932
0.343987720669247,-0.29672219823688
0.183847457519732,0.970943495926448
0.552970472141169,-0.690637037754295
0.051440213690512,0.505311706263701
0.953595097525977,-0.099141258797992
0.66899520822335,0.40934231164951
0.8101256826194,0.966169733629592
0.506134001421742,-0.933638501502716
0.096875354298391,0.816350742051535
0.094444650108926,0.820641025189093
0.933039850206114,0.084450190001834
0.148434356437065,0.989903167193288
0.010973936296068,0.109510692543751
0.236858672113158,0.678929821989701
0.770188069087453,0.986446656136974
0.274032634100877,0.388881111282863
0.7272250225069,0.838460763835793
0.179254106828012,0.978378188246727
0.471619767486118,-1.00929194847303
0.918731326586567,0.219135629529044
0.569298978778534,-0.551361962936265
0.290950853261165,0.241134980854583
0.150569352204911,1.00384476181692
0.556904541677795,-0.66186083428877
0.131335418322124,0.949454375600874
0.939331986592151,0.037981857435566
0.693882756284438,0.612793530674068
0.307411910151131,0.064045969359771
0.8185075026704,0.950094428462763
0.441661441815086,-0.958195631111875
0.936716433265246,0.073844129064028
0.233803530107252,0.711737911220594
0.06015701207798,0.576945333912816
0.491629918455146,-0.963849123972788
0.226141533465125,0.791056228638001
0.591305482550524,-0.337633573115836
0.476889744983055,-1.00511959567411
0.205780059681274,0.867622803828899
0.870589430327527,0.665954617031681
0.475210611824878,-0.996446594368045
0.417741522775032,-0.853823760190732
0.481217913678847,-1.00955134748701
0.257051504566334,0.556670627148163
0.533516436931677,-0.806927966234087
0.423697836115025,-0.886598349462047
0.764729732065462,0.965085430357721
0.005735596991144,0.073891156568038
0.294618950574659,0.196194330649624
0.73010147747118,0.858559700478068
0.382724099210463,-0.625585296550195
0.394073370029218,-0.726906558934382
0.744695735280402,0.916255425401464
0.48738623119425,-0.965936800570547
0.053698753356002,0.499913154839136
0.728936754283495,0.863170362395832
0.33944075985346,-0.247790906983198
0.724843149888329,0.824636116079314
0.870969052542932,0.669402346433405
0.699015843565576,0.67170979588434
0.899458874366246,0.417658008268118
0.36579337681178,-0.511184846229856
0.156087716226466,1.0247409910057
0.703645577304997,0.681715462278906
0.652179750264622,0.238273966594769
0.675404925947078,0.445995615377812
0.628283281461336,0.003156745908127
0.698745296685956,0.646473582633882
0.536110730725341,-0.786100192685689
0.751803544233553,0.945321130172984
0.968335345969535,-0.275842777013448
0.669005499570631,0.395157444454428
0.621095556416549,-0.080478230571992
0.311270295991562,0.029034233622438
0.450316787348129,-0.993775336237223
0.792014568694867,1.00183787580921
0.037384766736068,0.355314034850434
0.137480137054808,0.981181118088047
0.485338801401667,-0.981069582180208
0.853511704248376,0.777947931808988
0.523171531618573,-0.86245812689495
0.802636687527411,0.982774206491253
0.236786688561551,0.696289052797485
0.049597612465732,0.453986933172492
0.142377672134899,0.988715133277788
0.143045938923024,0.988179661372356
0.341473624459468,-0.261979136619004
0.736250850721262,0.878455467437747
0.817054101615213,0.947464560250504
0.726132247247733,0.820122351354702
0.399053141591139,-0.757558384597278
0.558659528498538,-0.636919985947899
0.301928915199824,0.130406080715557
0.113862912054174,0.930371979193069
0.001265868660994,0.017502115801496
0.720981165184639,0.806643608636944
0.443833202705719,-0.965476778861764
0.057241266942583,0.576884194206978
0.349733701092191,-0.332533443715275
0.657450948725455,0.307333213647453
0.626626552199014,-0.01240095055233
0.759769657510333,0.960822795261633
0.977030088542961,-0.322582997904947
0.10843166441191,0.88008491778638
0.669685371336527,0.399428101180006
0.623998907278292,-0.05354179370724
0.157987150247209,0.991628729605497
0.134871783084236,0.974823589290492
0.785003485041671,1.00601526001553
0.265713359112851,0.472471851333321
0.908284805831499,0.336224612457386
0.266670331475325,0.471348517748934
0.207360680564307,0.870995674011283
0.109172803699039,0.882278215159036
0.025077673955821,0.252771726035834
0.719589504296891,0.79783683784134
0.375951996189542,-0.572150765228462
0.363410478574224,-0.479830683793811
0.493253621621989,-0.979945329890476
0.911263599176891,0.298812101793343
0.919293527142145,0.218310380197639
0.337080962373875,-0.240315501508088
0.276772530633025,0.367269482561881
0.351373405545019,-0.354083077486858
0.452071250299923,-1.00306975598444
0.848582634353079,0.808282680259868
0.157560850144364,0.997304307785821
0.774312964058481,0.977020072779203
0.875606001238339,0.633321804321912
0.256636877194978,0.529806532634479
0.62451745767612,-0.043875479093411
0.280126533587463,0.329196436300711
0.915646282839589,0.269585704293424
0.822431812877767,0.923688369288863
0.619935848633759,-0.085150736631339
0.289439865504391,0.244464769398344
0.252090678666718,0.580014713295712
0.36997562891338,-0.521271082602584
0.096979001187719,0.822494557174027
0.017902102670632,0.1743631415337
0.292950400733389,0.21724226021215
0.545686512137763,-0.722901417921404
0.012595472740941,0.130743655769964
0.370245157158934,-0.534455901229147
0.432110098772682,-0.934984631256673
0.863917895476334,0.698489600134933
0.895795976859517,0.467155632334417
0.142484841519035,0.983993279392336
0.399117275490426,-0.746154541810517
0.501879247021861,-0.975361685379974
0.774000332807191,0.991590827812054
0.898543079034425,0.420560366101946
0.562018168042414,-0.618810583117916
0.698460914078169,0.642029277033558
0.794657010235824,0.984584190831708
0.019979273318313,0.199179287397098
0.506782500189729,-0.947712156525076
0.041377851157449,0.414204417801162
0.526407189085148,-0.850212167994884
0.242976064211689,0.651704038004863
0.821295037283562,0.94464186352067
0.672448411467485,0.405850572165088
0.236736300284974,0.69494660844426
0.380872071138583,-0.623728185532454
0.257361603085883,0.536707073265445
0.671494523412548,0.423397405882483
0.789129424490966,0.994807036799594
0.971489372081123,-0.296475733837241
